|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:49:04 |      74.4%      |      69.7%      |       22.3%       |    收：125Mb/发：7Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:49:09 |      85.3%      |      69.7%      |       22.3%       |    收：126Mb/发：7Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:49:14 |      81.8%      |      69.7%      |       22.3%       |    收：126Mb/发：7Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:49:19 |      79.8%      |      69.7%      |       22.3%       |    收：126Mb/发：7Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:49:24 |      88.0%      |      69.7%      |       22.3%       |    收：126Mb/发：7Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:49:29 |      86.0%      |      69.7%      |       22.3%       |    收：126Mb/发：7Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:49:34 |      83.4%      |      69.6%      |       22.3%       |    收：127Mb/发：7Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:49:39 |      55.5%      |      69.9%      |       22.3%       |    收：127Mb/发：7Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:49:44 |      23.5%      |      69.8%      |       22.3%       |    收：127Mb/发：7Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:49:49 |      17.9%      |      69.8%      |       22.3%       |    收：127Mb/发：7Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:49:54 |      26.3%      |      69.7%      |       22.3%       |    收：127Mb/发：7Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:49:59 |      19.3%      |      69.6%      |       22.3%       |    收：127Mb/发：7Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:50:04 |      17.5%      |      69.6%      |       22.3%       |    收：127Mb/发：7Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:50:09 |      15.4%      |      69.6%      |       22.3%       |    收：127Mb/发：7Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:50:14 |      14.0%      |      69.6%      |       22.3%       |    收：127Mb/发：7Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:50:19 |      15.5%      |      69.6%      |       22.3%       |    收：127Mb/发：7Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:50:24 |      13.7%      |      69.6%      |       22.3%       |    收：127Mb/发：7Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:50:29 |      13.8%      |      69.6%      |       22.3%       |    收：127Mb/发：7Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:50:34 |      16.3%      |      69.6%      |       22.3%       |    收：127Mb/发：7Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:50:39 |      18.8%      |      69.6%      |       22.3%       |    收：127Mb/发：7Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:50:44 |      13.8%      |      69.6%      |       22.3%       |    收：127Mb/发：7Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:50:49 |      17.8%      |      69.9%      |       22.3%       |    收：127Mb/发：7Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:50:54 |      32.5%      |      70.0%      |       22.3%       |    收：127Mb/发：7Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:50:59 |      31.3%      |      70.1%      |       22.3%       |    收：127Mb/发：7Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:51:04 |      23.5%      |      70.2%      |       22.3%       |    收：127Mb/发：7Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:51:09 |      41.4%      |      70.3%      |       22.3%       |    收：127Mb/发：7Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:51:14 |      56.4%      |      70.2%      |       22.3%       |    收：127Mb/发：7Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:51:19 |      66.8%      |      70.3%      |       22.3%       |    收：127Mb/发：7Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:51:24 |      67.5%      |      70.2%      |       22.3%       |    收：128Mb/发：7Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:51:29 |      87.5%      |      70.3%      |       22.3%       |    收：128Mb/发：7Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:51:34 |      91.7%      |      70.3%      |       22.3%       |    收：128Mb/发：7Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:51:39 |      92.6%      |      70.3%      |       22.3%       |    收：128Mb/发：7Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:51:44 |      92.0%      |      70.2%      |       22.3%       |    收：128Mb/发：7Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:51:49 |      89.6%      |      70.2%      |       22.3%       |    收：128Mb/发：7Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:51:54 |      88.7%      |      70.3%      |       22.3%       |    收：129Mb/发：7Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:51:59 |      85.7%      |      70.2%      |       22.3%       |    收：129Mb/发：7Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:52:04 |      84.0%      |      70.4%      |       22.3%       |    收：129Mb/发：7Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:52:09 |      85.0%      |      70.4%      |       22.3%       |    收：129Mb/发：7Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:52:14 |      81.0%      |      70.3%      |       22.3%       |    收：129Mb/发：7Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:52:19 |      78.1%      |      70.3%      |       22.3%       |    收：129Mb/发：7Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:52:24 |      68.5%      |      70.3%      |       22.3%       |    收：129Mb/发：7Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:52:29 |      74.5%      |      70.3%      |       22.3%       |    收：129Mb/发：7Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:52:34 |      85.3%      |      70.3%      |       22.3%       |    收：130Mb/发：7Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:52:39 |      86.7%      |      70.2%      |       22.3%       |    收：130Mb/发：7Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:52:44 |      83.6%      |      70.3%      |       22.3%       |    收：130Mb/发：7Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:52:49 |      84.4%      |      70.4%      |       22.3%       |    收：130Mb/发：7Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:52:54 |      84.3%      |      70.4%      |       22.3%       |    收：130Mb/发：7Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:53:00 |      84.6%      |      70.7%      |       22.3%       |    收：130Mb/发：7Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:53:05 |      62.7%      |      70.4%      |       22.3%       |    收：130Mb/发：7Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-05-08 23:23:13 |      21.7%      |      78.3%      |       22.1%       |    收：185Mb/发：10Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-05-08 23:23:18 |      20.5%      |      78.3%      |       22.1%       |    收：185Mb/发：10Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-05-08 23:23:23 |      13.1%      |      78.3%      |       22.1%       |    收：185Mb/发：10Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-05-08 23:23:28 |      19.1%      |      78.3%      |       22.1%       |    收：185Mb/发：10Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-05-08 23:23:33 |      15.6%      |      78.3%      |       22.1%       |    收：185Mb/发：10Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-05-08 23:23:38 |      16.0%      |      78.3%      |       22.1%       |    收：185Mb/发：10Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-05-08 23:23:43 |      12.5%      |      78.4%      |       22.1%       |    收：185Mb/发：10Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-05-08 23:23:48 |      13.5%      |      78.3%      |       22.1%       |    收：185Mb/发：10Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-05-08 23:23:53 |      12.9%      |      78.3%      |       22.1%       |    收：185Mb/发：10Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-05-08 23:23:58 |      12.6%      |      78.3%      |       22.1%       |    收：185Mb/发：10Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-05-08 23:24:03 |      12.9%      |      78.3%      |       22.1%       |    收：185Mb/发：10Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-05-08 23:24:08 |      15.0%      |      78.3%      |       22.1%       |    收：185Mb/发：10Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-05-08 23:24:13 |      12.2%      |      78.3%      |       22.1%       |    收：185Mb/发：10Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
